date,symbol,name,market,score,rank,weight,close,volume,value,log_mcap,turnover,ret_60d,volatility_20d,value_traded,sector_key
2025-09-22,000250,삼천당제약,KOSDAQ,1.6890348978249075,1,0.013439926369841983,257000,716627,180520128500,29.427531001375066,0.029944102730331202,0.6885676741130091,0.03703679914051344,25.378661105493997,KOSDAQ
2025-09-22,087010,펩트론,KOSDAQ,1.617461320786184,2,0.01249071088976527,304000,283578,83886734750,29.589491257014327,0.011834243874817407,0.48292682926829267,0.027384042729160042,25.152733330064617,KOSDAQ
2025-09-22,298380,에이비엘바이오,KOSDAQ,1.6115522999630656,3,0.013888638437131496,108300,557103,59653790950,29.407748634111794,0.01009287956409722,0.6534351145038169,0.033531931182423216,24.811823536714837,KOSDAQ
2025-09-22,009150,삼성전기,KOSPI,1.5912344453617664,4,0.029225487978305913,207000,719169,146714282150,30.369380327892582,0.009488948680055046,0.5276752767527675,0.0165861311030032,25.378661105493997,KOSPI
2025-09-22,214370,케어젠,KOSDAQ,1.496296044493924,5,0.011096691255364086,68600,211784,14702803750,28.935250663797028,0.003990069538806068,1.0658831747140494,0.04859896283754822,23.41130404390473,KOSDAQ
2025-09-22,440110,파두,KOSDAQ,1.4149381503509313,6,0.01736837969038698,24200,2281075,53826159225,27.810413335233992,0.04498672114868046,0.9145569620253164,0.040811768616260506,24.70902541690872,KOSDAQ
2025-09-22,249420,일동제약,KOSPI,1.3727880913378223,7,0.01106505362026419,28100,3476769,99168376525,27.513402308137156,0.11154610310806329,1.0658831747140494,0.05238258421039084,25.32008501539433,KOSPI
2025-09-22,278470,에이피알,KOSPI,1.342113529914691,8,0.01833428177017073,225000,504654,114062163500,29.76185626024626,0.013543523320361048,0.5131136516476127,0.023714976499484123,25.378661105493997,KOSPI
2025-09-22,298040,효성중공업,KOSPI,1.3189033210352497,9,0.018222393384252543,1408000,41020,57497879000,30.205841866169692,0.0043794682369346725,0.6429404900816802,0.03321729751848815,24.775013897130247,KOSPI
2025-09-22,005930,삼성전자,KOSPI,1.2975894615378618,10,0.0344386202207186,83500,27529656,2288084255150,30.677926588752758,0.004629034243237114,0.3733552631578947,0.019887475875874777,25.378661105493997,KOSPI
2025-09-22,084370,유진테크,KOSDAQ,1.2823634626904445,11,0.01728662672636867,67700,321155,21730567400,28.070189206190527,0.014006924507739688,0.7314578005115089,0.03107854294906792,23.801985742286647,KOSDAQ
2025-09-22,277810,레인보우로보틱스,KOSDAQ,1.273363680407636,12,0.027688948690211473,314500,282018,89036587500,29.439515659541936,0.01459315870648463,0.10739436619718301,0.022258714760417384,25.212313217718794,KOSDAQ
2025-09-22,005935,삼성전자우,KOSPI,1.260761545072091,13,0.03980803321021224,66700,3083353,204459526400,30.677926588752758,0.003756685533427364,0.3181818181818181,0.01735954174573593,25.378661105493997,KOSPI
2025-09-22,108490,로보티즈,KOSDAQ,1.2545400582172883,14,0.010888436631563189,143600,4287617,620200219500,28.272070687147956,0.2447109471680306,1.0225352112676056,0.0722821338496614,25.378661105493997,KOSDAQ
2025-09-22,077970,STX엔진,KOSPI,1.2538222924870752,15,0.012693044977235134,41800,791832,32478142550,28.14873637162202,0.019353089493261373,0.9262672811059909,0.043439152518439175,24.20383316313541,KOSPI
2025-09-22,353200,대덕전자,KOSPI,1.2325461502382151,16,0.02006425845525574,28300,1928640,54318354075,27.966420618448364,0.038840467493298544,0.6199198626216371,0.023291993305514857,24.718128019222316,KOSPI
2025-09-22,089030,테크윙,KOSDAQ,1.1978001502065085,17,0.01601593627516437,56900,1450810,81204194600,28.384991675257808,0.03820614414381674,0.7347560975609757,0.05491376236466888,25.120232740427618,KOSDAQ
2025-09-22,051910,LG화학,KOSPI,1.1888631135797902,18,0.023200348066944983,295000,159506,47382341500,30.667162875813037,0.002275290774520135,0.4114832535885167,0.022688952168432766,24.58151545406337,KOSPI
2025-09-22,030530,원익홀딩스,KOSDAQ,1.1564948678175198,19,0.012114243608190026,12600,6602243,82220106370,27.60385396881749,0.08448441016939992,1.0658831747140494,0.06968319295801319,25.132665712151624,KOSDAQ
2025-09-22,007660,이수페타시스,KOSPI,1.1160450579159813,20,0.019259410408469423,76700,1043587,80354980300,29.359217072508358,0.014271408301163286,0.5248508946322068,0.03117013885857769,25.109719909797764,KOSPI
2025-09-22,240810,원익IPS,KOSDAQ GLOBAL,1.0100111324660097,21,0.015361458035646706,46800,706723,33094263300,28.46268013903218,0.014406808827300182,0.7760910815939279,0.028866680013264916,24.22262579013961,KOSDAQ GLOBAL
2025-09-22,196170,알테오젠,KOSDAQ GLOBAL,0.9657963994516892,22,0.021816614184534126,507000,1005543,513522852500,30.677926588752758,0.018944471953766247,0.33245729303547966,0.028222491857841814,25.378661105493997,KOSDAQ GLOBAL
2025-09-22,247540,에코프로비엠,KOSDAQ GLOBAL,0.8309071210056606,23,0.019183059792856103,118100,281523,33451753800,30.07773587942745,0.0028961708043713985,0.17864271457085823,0.016446430310600908,24.233370052669386,KOSDAQ GLOBAL
2025-09-22,141080,리가켐바이오,KOSDAQ GLOBAL,0.8307869979527006,24,0.017486446101604557,156300,339052,52449231950,29.375373733913694,0.009165927471499967,0.3358974358974358,0.02193339543097229,24.683111528230594,KOSDAQ GLOBAL
2025-09-22,214450,파마리서치,KOSDAQ GLOBAL,0.6318849477230644,25,0.019242991558246252,609000,134741,80577386000,29.475894030464158,0.012734885595116445,0.2543769309989701,0.02744243708253499,25.112483876384474,KOSDAQ GLOBAL
2025-09-22,086520,에코프로,KOSDAQ GLOBAL,0.5708385766225833,26,0.022404649123996544,49550,358570,17887753725,29.537255686232772,0.0026588182547958184,0.1023359288097887,0.01531372264122217,23.60738216627066,KOSDAQ GLOBAL
2025-09-22,039030,이오테크닉스,KOSDAQ GLOBAL,0.5136081237832513,27,0.018427943060143774,246000,151369,37428081750,28.739784804343362,0.012350018773452586,0.45562130177514804,0.032647454812763814,24.345687108578062,KOSDAQ GLOBAL
2025-09-22,357780,솔브레인,KOSDAQ GLOBAL,0.5104890966420164,28,0.01479208890233177,286500,37578,10682147000,28.432376375537096,0.004793297479611579,0.6095505617977528,0.031896567222700026,23.091839680330807,KOSDAQ GLOBAL
2025-09-22,131970,두산테스나,KOSDAQ GLOBAL,0.47193785665974236,29,0.011374187677136155,41400,612667,25404715675,27.408062114085286,0.03175003460098882,0.46548672566371674,0.024929496323415592,23.958200650274293,KOSDAQ GLOBAL
2025-09-22,035900,JYP Ent.,KOSDAQ GLOBAL,0.40793028911871454,30,0.024808592716183075,77000,299882,23170985350,28.63751880428547,0.008468921562336175,0.04477611940298498,0.014163847944708713,23.86616670150414,KOSDAQ GLOBAL
2025-09-22,140610,엔솔바이오사이언스,KONEX,0.0,31,0.006018752197019421,14150,28888,409522060,25.96356225198699,0.002169928803095582,-0.4635829698132961,0.03522637659602651,19.830501332822173,KONEX
2025-09-22,000020,동화약품,KOSPI,-0.3894863292022155,32,0.03376017347130206,6320,124667,788021090,25.896739055261882,0.004464028614645557,-0.049624060150375904,0.008871971601285663,20.485035412692397,KOSPI
2025-09-22,000070,삼양홀딩스,KOSPI,0.015885126461237138,33,0.021164105046100435,94000,18375,1721712550,27.416964807769155,0.0021326722529431286,0.09941520467836251,0.014598304529147267,21.266585301608032,KOSPI
2025-09-22,000080,하이트진로,KOSPI,0.055646575371445836,34,0.044440241636298825,19110,114863,2197312200,27.923879746512423,0.0016394753065102382,-0.05396039603960401,0.005255177401840629,21.510500723575877,KOSPI
2025-09-22,000100,유한양행,KOSPI,0.9389067068677271,35,0.021137305194021527,123200,625387,76069852600,29.918706907369415,0.007721172570532137,0.18918918918918926,0.016230701521982947,25.05491786827792,KOSPI
2025-09-22,000105,유한양행우,KOSPI,-0.2533700480033151,36,0.01641995392163477,108000,6727,715521050,25.571707795600062,0.005610102890415607,0.10769230769230775,0.012332667143322585,20.38852157791163,KOSPI
2025-09-22,000120,CJ대한통운,KOSPI,0.01764173758391259,37,0.03334739802592767,83400,33564,2809934450,28.274215939274804,0.0014769310682114095,-0.04685714285714282,0.010941136606139561,21.756426992973722,KOSPI
2025-09-22,000150,두산,KOSPI,0.0708411270358536,38,0.016592529887230163,601000,67993,40663951000,29.92666465549071,0.004094720395901535,-0.0768049155145929,0.031814680822056,24.42860781211783,KOSPI
2025-09-22,000155,두산우,KOSPI,-0.30012915465503875,39,0.014083719594705677,346000,17209,5941944500,27.95511408172381,0.0042971132967109405,-0.12071156289707752,0.022945604484495594,22.505302273822036,KOSPI
2025-09-22,000210,DL,KOSPI,-0.2622687611276427,40,0.015373775247156721,37650,82237,3088223900,27.394018257316713,0.003914153140789805,-0.16518847006651882,0.010714375921388138,21.850861973280967,KOSPI
2025-09-22,000240,한국앤컴퍼니,KOSPI,0.17063058018973365,41,0.014131706417562565,22950,48766,1119347725,28.409778748391112,0.00051375360035707,0.22204472843450485,0.019362213375114755,20.836011965099942,KOSPI
2025-09-22,000270,기아,KOSPI,0.8631679306345241,42,0.03423623122341723,101900,737975,75236011350,30.677926588752758,0.0018749414099744127,0.04298874104401218,0.012449354981602073,25.04389582762688,KOSPI
2025-09-22,000320,노루홀딩스,KOSPI,-0.2839860911577178,43,0.011180984051151166,29250,40631,1195689275,26.68624388607291,0.0030756001351550225,0.23940677966101687,0.032917089664772636,20.901988656044704,KOSPI
2025-09-22,000370,한화손해보험,KOSPI,-0.3056189373632768,44,0.012927579250804264,6010,471595,2823622655,27.27663053106945,0.004024542640854244,0.05438596491228065,0.028307985717026606,21.761286527252807,KOSPI
2025-09-22,000400,롯데손해보험,KOSPI,-0.8549566001124598,45,0.013596693680646095,1949,3353270,6712037373,27.128238870096286,0.011097110765834257,0.09679234665166003,0.06146858000815099,22.62716837433181,KOSPI
2025-09-22,000480,CR홀딩스,KOSPI,-0.02616374056122117,46,0.050281969432525345,4975,1058548,5036187842,26.175506090597484,0.02158857934132471,-0.08379373848987104,0.002793209452735005,22.339915252472597,KOSPI
2025-09-22,000490,대동,KOSPI,-0.3793371200100024,47,0.020110469054696236,9790,96543,947020750,26.2777131589057,0.0036651662003431076,-0.06673021925643474,0.010264225771861729,20.668831563265083,KOSPI
2025-09-22,000500,가온전선,KOSPI,-0.27387460905333966,48,0.017948005120970716,59300,29054,1707977100,27.611845146132556,0.0017410452610054728,-0.0719874804381847,0.015767157094430603,21.25857552531425,KOSPI
2025-09-22,000520,삼일제약,KOSPI,-0.3331845065286983,49,0.0173456244452972,10810,256286,2729443875,26.180672284653106,0.01163999148686355,0.08752515090543267,0.026132555576512083,21.72736371696699,KOSPI
2025-09-22,000640,동아쏘시오홀딩스,KOSPI,-0.09479275676339272,50,0.02241528128303585,118000,28719,3385263500,27.371342218235384,0.0043890405271151765,0.058295964125560484,0.020576270508707604,21.942697584003287,KOSPI
